inventar_nummer,bezeichnung,urheber,geo,datum,masse,material_technik,sammlung,creditline,provenienz,kurzbeschreibung,literatur,bildnachweis,credits,dateiname
2009.59,"Patolu, Doppel-Ikat Seidensari, pan bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 380 x 133 cm,"Seide (Faden, Kette) (Bemerkung: Farben: weiss. gelb, rot, blau, grün, violett
Faden ungezwirnt); Seide (Faden, Eintrag) (Bemerkung: Farben: weiss. gelb, rot, blau, grün, violett
Faden ungezwirnt); gewoben, Doppel-Ikat (Bemerkung: Bindung: Leinwand
Dichte: 22 x 24 cm2

Musterung:
Rapporte Kette: 15
Rapporte Eintrag: 18
Satzgrösse Kette: 6
Satzgrösse Eintrag: 8 

Färbung/Musterungtechniken:
Reservemusterung im Garn
Zusatz-Eintrag: Zari-Faden in Querstreifen der oberen Endbordüre
Eintrag-Abschluss: Fransen und abgeschnitten); Zari (Silberfaden, Zusatz-Eintrag) (Bemerkung: mit Silber umwickelter gelber Seidenfaden)",Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"1968–2009: Eberhard Fischer; 1968: Kunsthandel, Ahmedabad, Indien","Musterung/Ornamente:
Gruppe 1; Motiv Typ 1 (siehe Referenzen > Literatur)
Das Hauptfeld zeigt ""pan bhat"" Design,  Blatt-Muster (leaf pattern).
Die obere Endbordüre hat eine Partie mit Silberfaden (zari), welche beidseitig in schmäleren Streifen durch die Längsbordüren an die seitlichen Webkanten auslaufen.","Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009; Comparison: Indian Ikat Textiles, Autor/in: Crill, Rosemary; London, 1998, P. 32/33, Pic. p. Plate 23; Comparison: Indian Tie-Dyed Fabrics, Autor/in: Bühler, Alfred; Autor/in: Eberhard Fischer; Autor/in: Marie-Louise Nabholz; Ahmedabad, 1980, P. 23/24, Pic. p. Colour Plate 1, Plate 11, 13A/1; Kontext: The Patola of Gujarat: Double Ikat in India, Autor/in: Bühler, Alfred; Autor/in: Eberhard Fischer; Übersetzer: Walliser-Schwarzbart, Eileen; Übersetzer: Iyer, B. V. ; Basel, 1979, P. 16–28, Vol. 1, Pic. p. Plate 1, Vol. 2","© Museum Rietberg Zürich, Foto: Christoph von Viràg","This work is licensed under a Creative Commons Attribution Share-Alike [4.0] License.  https://creativecommons.org/licenses/by-sa/4.0/legalcode 
Attribution: Patolu, Doppel-Ikat Seidensari, pan bhat, Indien, Gujarat, um 1900, Museum Rietberg Zürich, Sammlung Eberhard Fischer, Inv.-Nr. 2009.59, Geschenk Eberhard und Barbara Fischer, © Museum Rietberg Zürich, Foto: Christoph von Viràg",2009.59.jpg
2009.172,"Patolu, Doppel-Ikat Seidensari / odhani, gala vali bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 338 x 108 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.172.jpg
2009.123,"Patolu, Doppel-Ikat Seidensari, popat kunjar bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 388 x 139 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.123.jpg
2009.69,"Patolu, Doppel-Ikat Seidensari, pan bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 272 x 148 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.69.jpg
2009.91,"Patolu, Doppel-Ikat Seidensari, tran ful bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 479 x 11 cm,Seide und Zari-Faden (Goldfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.91.jpg
2009.174,"Patolu, Doppel-Ikat Seidensari / odhani, gala vali bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 375 x 102 cm,Seide und Zari-Faden (Silberfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.174.jpg
2009.78,"Patolu, Doppel-Ikat Seidensari, pan bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 348 x 132 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.78.jpg
2009.128,"Patolu, Doppel-Ikat Seidensari, popat kunjar bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 318 x 135 cm,Seide und Zari-Faden (Goldfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.128.jpg
2009.65,"Patolu, Doppel-Ikat Seidensari, pan bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 308 x 128 cm,Seide und  Zari-Faden (Goldfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.65.jpg
2009.77,"Patolu, Fragment eines Doppel-Ikat Seidensaris, pan bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 361 x 107 cm,Seide und Zari-Faden (Goldfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.77.jpg
2009.161,"Patolu, Doppel-Ikat Seidensari, ratan chok bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 353 x 128 cm,Seide und Zari-Faden (Silberfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.161.jpg
2009.64,"Patolu, Doppel-Ikat Seidensaris, pan bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 345 x 135 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.64.jpg
2009.164,"Patolu, Doppel-Ikat Seidensari, ratan chok bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 361 x 131 cm,Seide und Zari-Faden (Silberfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.164.jpg
2009.129,"Patolu, Doppel-Ikat zeremonielles Tuch, vagh bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 408 x 102 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.129.jpg
2009.87,"Patolu, Fragment eines Doppel-Ikat Seidensaris, tran ful bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 358 x 98 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.87.jpg
2009.169,"Patolu, Fragment eines Doppel-Ikat Seidensaris, chhabadi bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 130 x 69 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.169.jpg
2009.145,"Patolu, Fragment eines Doppel-Ikat Seidensari, vohra gaji bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 334 x 114 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.145.jpg
2009.153,"Patolu, Doppel-Ikat Kinderrock ?, vohra gaji bhat",Standardkünstler,"Indien, Gujarat",um 1900,Objektmass: 84 x 100 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.153.jpg
2009.58,"Patolu, Doppel-Ikat Seidensari, pan bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 363 x 133 cm,"Seide (Faden, Kette) (Bemerkung: Farben Kette: weiss, gelb, orange, rot, blaugrün, violett
Faden ungezwirnt); Seide (Faden, Eintrag) (Bemerkung: Farben Eintrag: weiss, gelb, orange, rot, blaugrün, violett
Faden ungezwirnt); gewoben, Doppel-Ikat (Bemerkung: Bindung: Leinwand
Dichte: 24 x 26 / cm2

Musterung:
Rapporte Kette: 15
Rapporte Eintrag: 18
Satzgrösse Kette: 6
Satzgrösse Eintrag: 6, 7 

Färbung/Musterungtechniken:
Reservemusterung im Garn 
Eintrag-Abschluss: Fransen und abgeschnitten
)",Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer","Musterung/Ornamente:
Gruppe 1; Motiv Typ 1 (siehe Referenzen > Literatur)
Das Hauptfeld zeigt ""pan bhat"" Design, Blatt-Muster ( leaf pattern).
","Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.58.jpg
2009.72,"Patolu, Doppel-Ikat Seidensari, pan bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 370 x 112 cm,Seide und Zari-Faden (Silberfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.72.jpg
2009.75,"Patolu, Doppel-Ikat Seidensari mit Baumwoll-Kettfäden in den Längsbordüren, pan bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 358 x 134 cm,"Seide, Baumwolle, Goldfaden und Silberfaden (Zari-Fäden) / Doppel-Ikat",Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.75.jpg
2009.114,"Patolu, Doppel-Ikat Gürtel ?, tran ful bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 161 x 12 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.114.jpg
2009.131,"Patolu, Doppel-Ikat Seidensari, vohra gaji bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 336 x 113 cm,Seide und Zari-Faden (Goldfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.131.jpg
2009.140,"Patolu, Doppel-Ikat Seidensari, vohra gaji bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 450 x 120 cm,Seide und Zari-Faden (Silberfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.140.jpg
2009.93,"Patolu, Doppel-Ikat Seidensari, panch ful bhat (b)",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 456 x 100 cm,Seide und Zari-Faden (Silberfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.93.jpg
2009.70,"Patolu, Doppel-Ikat Seidensari, pan bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 366 x 131 cm,Seide / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.70.jpg
2009.148,"Patolu, Doppel-Ikat Seidensari, vohra gaji bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 439 x 118 cm,Seide und Zari-Faden (Silberfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.148.jpg
2009.98,"Patolu, Doppel-Ikat Seidensari, fulvadi bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 410 x 95 cm,Seide und Zari-Faden (Silberfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.98.jpg
2009.119,"Patolu, Doppel-Ikat Seidensari, nari kunjar bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 395 x 136 cm,Seide und Zari-Faden (Goldfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Kunsthandel, Ahmedabad, Indien; Eberhard Fischer",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.119.jpg
2009.109,"Patolu, Fragment eines Doppel-Ikat Seidensaris, tran ful bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 182 x 100 cm,"Seide, Baumwolle / Doppel-Ikat",Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.109.jpg
2009.139,"Patolu, Doppel-Ikat Seidensari, vohra gaji bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 424 x 118 cm,Seide und Zari-Faden (Goldfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.139.jpg
2009.97,"Patolu, Doppel-Ikat Seidensari, tran ful bhat",Standardkünstler,"Indien, Gujarat",um 1900,Textilfläche: 455 x 113 cm,Seide und Zari-Faden (Silberfaden) / Doppel-Ikat,Sammlung Eberhard Fischer,Geschenk Eberhard und Barbara Fischer,"Eberhard Fischer; Kunsthandel, Ahmedabad, Indien",,"Kontext: Textilien: Die Sammlung Eberhard Fischer: Geschenk (Teil 1: 2009) an das Museum Rietberg Zürich, hrsg./übers.: Museum Rietberg Zürich; Autor/in: Fischer, Eberhard; Zürich, 2009",,,2009.97.jpg
